[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
Q54.d3  1.40553422    0.093554487 0.00000000            NA -2.019000271  0.113705765
Q55.d1  3.23893011    0.211155898 0.00000000            NA  0.140094591  0.171830707
Q55.d2  3.23893011    0.211155898 0.00000000            NA -2.951092386  0.219269137
Q55.d3  3.23893011    0.211155898 0.00000000            NA -5.420398282  0.304679423
Q56.d1  3.32782941    0.217677343 0.00000000            NA -0.036911143  0.174791798
Q56.d2  3.32782941    0.217677343 0.00000000            NA -3.101463436  0.226129534
Q56.d3  3.32782941    0.217677343 0.00000000            NA -5.480132510  0.309932431
Q57.d1  2.36461269    0.143449764 0.00000000            NA  0.761613530  0.119633256
Q57.d2  2.36461269    0.143449764 0.00000000            NA -1.377713207  0.129141626
Q57.d3  2.36461269    0.143449764 0.00000000            NA -2.787230114  0.161542570
Q58.d1  2.51630705    0.156376519 0.00000000            NA  0.107275404  0.122040568
Q58.d2  2.51630705    0.156376519 0.00000000            NA -2.193471012  0.154012541
Q58.d3  2.51630705    0.156376519 0.00000000            NA -4.009746056  0.214741924
Q59.d1  3.84867084    0.230108262 0.00000000            NA  3.136939987  0.229661542
Q59.d2  3.84867084    0.230108262 0.00000000            NA -0.857488984  0.181376914
Q59.d3  3.84867084    0.230108262 0.00000000            NA -3.199575222  0.226922917
Q60.d1  4.36293246    0.271231079 0.00000000            NA  2.423119115  0.224204095
Q60.d2  4.36293246    0.271231079 0.00000000            NA -1.289161657  0.204538040
Q60.d3  4.36293246    0.271231079 0.00000000            NA -3.654549152  0.261246185
Q61.d1  3.76461992    0.248031456 0.00000000            NA  0.997480326  0.169057172
Q61.d2  3.76461992    0.248031456 0.00000000            NA -1.933730000  0.194167791
Q61.d3  3.76461992    0.248031456 0.00000000            NA -4.390761874  0.279966442
Q62.d1  1.85497426    0.148440789 0.79355712    0.13218028  1.951866189  0.141424412
Q62.d2  1.85497426    0.148440789 0.79355712    0.13218028 -1.073918396  0.127948606
Q62.d3  1.85497426    0.148440789 0.79355712    0.13218028 -2.799238674  0.162710048
Q63.d1  0.68179382    0.128706089 1.65824157    0.16570949 -0.287045470  0.113543889
Q63.d2  0.68179382    0.128706089 1.65824157    0.16570949 -2.668092602  0.163150386
Q63.d3  0.68179382    0.128706089 1.65824157    0.16570949 -4.090346383  0.219311834
Q64.d1  0.00000000             NA 2.87826509    0.23676427 -1.516173162  0.168529656
Q64.d2  0.00000000             NA 2.87826509    0.23676427 -3.953346877  0.271889279
Q64.d3  0.00000000             NA 2.87826509    0.23676427 -5.885327171  0.392185180
Q65.d1  0.00000000             NA 1.50807849    0.12858658 -1.370122789  0.112859173
Q65.d2  0.00000000             NA 1.50807849    0.12858658 -2.854343924  0.160246822
Q65.d3  0.00000000             NA 1.50807849    0.12858658 -4.010666473  0.219445249
Q66.d1  0.00000000             NA 1.28853888    0.10884955 -0.806116810  0.093202395
Q66.d2  0.00000000             NA 1.28853888    0.10884955 -2.650560221  0.140995958
Q66.d3  0.00000000             NA 1.28853888    0.10884955 -4.120570005  0.218488273
Q67.d1  0.00000000             NA 1.69933872    0.12321212 -0.035826310  0.097408470
Q67.d2  0.00000000             NA 1.69933872    0.12321212 -2.520781696  0.145153167
Q67.d3  0.00000000             NA 1.69933872    0.12321212 -3.870633208  0.201896263
Q68.d1  0.00000000             NA 2.14874813    0.17384800 -1.681213521  0.145541875
Q68.d2  0.00000000             NA 2.14874813    0.17384800 -4.269173772  0.255439168
Q68.d3  0.00000000             NA 2.14874813    0.17384800 -6.129561746  0.389545629
Q69.d1  0.00000000             NA 1.95546660    0.14103130 -0.420341729  0.108058100
Q69.d2  0.00000000             NA 1.95546660    0.14103130 -2.703544164  0.161659629
Q69.d3  0.00000000             NA 1.95546660    0.14103130 -4.288066665  0.231913394


[1] "FIML IRT PARAMETERIZATION - Difficulties and Discriminations"


                          par          SE
Q54.a1            1.405534223 0.093554487
Q54.a2            0.000000000          NA
Q54.a3            0.000000000          NA
Q54.a4            0.000000000          NA
Q54.b1           -0.949862450 0.082290014
Q54.b2            0.699757743 0.071449979
Q54.b3            1.436464683 0.099796456
Q55.a1            3.238930115 0.211155898
Q55.a2            0.000000000          NA
Q55.a3            2.166491320 0.154985967
Q55.a4            0.000000000          NA
Q55.d1            0.140094591 0.171830707
Q55.d2           -2.951092386 0.219269137
Q55.d3           -5.420398282 0.304679423
Q56.a1            3.327829410 0.217677343
Q56.a2            0.000000000          NA
Q56.a3            2.166491320 0.154985967
Q56.a4            0.000000000          NA
Q56.d1           -0.036911143 0.174791798
Q56.d2           -3.101463436 0.226129534
Q56.d3           -5.480132510 0.309932431
Q57.a1            2.364612689 0.143449764
Q57.a2            0.000000000          NA
Q57.a3            0.000000000          NA
Q57.a4            0.000000000          NA
Q57.b1           -0.322088067 0.052025425
Q57.b2            0.582638000 0.053089511
Q57.b3            1.178725855 0.067900412
Q58.a1            2.516307046 0.156376519
Q58.a2            0.000000000          NA
Q58.a3            0.000000000          NA
Q58.a4            0.000000000          NA
Q58.b1           -0.042632080 0.048732785
Q58.b2            0.871702448 0.057780885
Q58.b3            1.593504283 0.081425452
Q59.a1            3.848670843 0.230108262
Q59.a2            0.000000000          NA
Q59.a3            0.000000000          NA
Q59.a4            1.467289539 0.151968337
Q59.d1            3.136939987 0.229661542
Q59.d2           -0.857488984 0.181376914
Q59.d3           -3.199575222 0.226922917
Q60.a1            4.362932459 0.271231079
Q60.a2            0.000000000          NA
Q60.a3            0.000000000          NA
Q60.a4            1.467289539 0.151968337
Q60.d1            2.423119115 0.224204095
Q60.d2           -1.289161657 0.204538040
Q60.d3           -3.654549152 0.261246185
Q61.a1            3.764619916 0.248031456
Q61.a2            0.000000000          NA
Q61.a3            0.000000000          NA
Q61.a4            0.000000000          NA
Q61.b1           -0.264961762 0.045179994
Q61.b2            0.513658761 0.045843566
Q61.b3            1.166322756 0.057701252
Q62.a1            1.854974259 0.148440789
Q62.a2            0.793557118 0.132180276
Q62.a3            0.000000000          NA
Q62.a4            0.000000000          NA
Q62.d1            1.951866189 0.141424412
Q62.d2           -1.073918396 0.127948606
Q62.d3           -2.799238674 0.162710048
Q63.a1            0.681793820 0.128706089
Q63.a2            1.658241575 0.165709492
Q63.a3            0.000000000          NA
Q63.a4            0.000000000          NA
Q63.d1           -0.287045470 0.113543889
Q63.d2           -2.668092602 0.163150386
Q63.d3           -4.090346383 0.219311834
Q64.a1            0.000000000          NA
Q64.a2            2.878265088 0.236764268
Q64.a3            0.000000000          NA
Q64.a4            0.000000000          NA
Q64.b1            0.526766339 0.049697606
Q64.b2            1.373517295 0.074341112
Q64.b3            2.044748135 0.106962282
Q65.a1            0.000000000          NA
Q65.a2            1.508078486 0.128586581
Q65.a3            0.000000000          NA
Q65.a4            0.000000000          NA
Q65.b1            0.908522203 0.077875426
Q65.b2            1.892702502 0.132004483
Q65.b3            2.659454737 0.186680504
Q66.a1            0.000000000          NA
Q66.a2            1.288538883 0.108849547
Q66.a3            0.000000000          NA
Q66.a4            0.000000000          NA
Q66.b1            0.625605343 0.074567059
Q66.b2            2.057027735 0.151428100
Q66.b3            3.197862369 0.245153490
Q67.a1            0.000000000          NA
Q67.a2            1.699338718 0.123212121
Q67.a3            0.000000000          NA
Q67.a4            0.000000000          NA
Q67.b1            0.021082501 0.057208169
Q67.b2            1.483389785 0.094916435
Q67.b3            2.277729076 0.139659979
Q68.a1            0.000000000          NA
Q68.a2            2.148748127 0.173848004
Q68.a3            0.000000000          NA
Q68.a4            0.000000000          NA
Q68.b1            0.782415352 0.060726662
Q68.b2            1.986819078 0.115686613
Q68.b3            2.852619937 0.181395931
Q69.a1            0.000000000          NA
Q69.a2            1.955466597 0.141031296
Q69.a3            0.000000000          NA
Q69.a4            0.000000000          NA
Q69.b1            0.214957253 0.053912412
Q69.b2            1.382557067 0.084357785
Q69.b3            2.192861116 0.126851118
GroupPars.MEAN_1  0.000000000          NA
GroupPars.MEAN_2  0.000000000          NA
GroupPars.MEAN_3  0.000000000          NA
GroupPars.MEAN_4  0.000000000          NA
GroupPars.COV_11  1.000000000          NA
GroupPars.COV_21  0.681199383 0.029612736
GroupPars.COV_31  0.000000000          NA
GroupPars.COV_41  0.000000000          NA
GroupPars.COV_22  1.000000000          NA
GroupPars.COV_32  0.000000000          NA
GroupPars.COV_42  0.000000000          NA
GroupPars.COV_33  1.000000000          NA
GroupPars.COV_43  0.000000000          NA
GroupPars.COV_44  1.000000000          NA


       Discrimination_StM SE_Discrimination_StM Discrimination_SM SE_Discrimination_SM   Difficulty SE_Difficulty
Q54.b1         1.40553422           0.093554487        0.00000000                   NA -0.949862450   0.082290014
Q54.b2         1.40553422           0.093554487        0.00000000                   NA  0.699757743   0.071449979
Q54.b3         1.40553422           0.093554487        0.00000000                   NA  1.436464683   0.099796456
Q55.d1         3.23893011           0.211155898        0.00000000                   NA  0.140094591   0.171830707
Q55.d2         3.23893011           0.211155898        0.00000000                   NA -2.951092386   0.219269137
Q55.d3         3.23893011           0.211155898        0.00000000                   NA -5.420398282   0.304679423
Q56.d1         3.32782941           0.217677343        0.00000000                   NA -0.036911143   0.174791798
Q56.d2         3.32782941           0.217677343        0.00000000                   NA -3.101463436   0.226129534
Q56.d3         3.32782941           0.217677343        0.00000000                   NA -5.480132510   0.309932431
Q57.b1         2.36461269           0.143449764        0.00000000                   NA -0.322088067   0.052025425
Q57.b2         2.36461269           0.143449764        0.00000000                   NA  0.582638000   0.053089511
Q57.b3         2.36461269           0.143449764        0.00000000                   NA  1.178725855   0.067900412
Q58.b1         2.51630705           0.156376519        0.00000000                   NA -0.042632080   0.048732785
Q58.b2         2.51630705           0.156376519        0.00000000                   NA  0.871702448   0.057780885
Q58.b3         2.51630705           0.156376519        0.00000000                   NA  1.593504283   0.081425452
Q59.d1         3.84867084           0.230108262        0.00000000                   NA  3.136939987   0.229661542
Q59.d2         3.84867084           0.230108262        0.00000000                   NA -0.857488984   0.181376914
Q59.d3         3.84867084           0.230108262        0.00000000                   NA -3.199575222   0.226922917
Q60.d1         4.36293246           0.271231079        0.00000000                   NA  2.423119115   0.224204095
Q60.d2         4.36293246           0.271231079        0.00000000                   NA -1.289161657   0.204538040
Q60.d3         4.36293246           0.271231079        0.00000000                   NA -3.654549152   0.261246185
Q61.b1         3.76461992           0.248031456        0.00000000                   NA -0.264961762   0.045179994
Q61.b2         3.76461992           0.248031456        0.00000000                   NA  0.513658761   0.045843566
Q61.b3         3.76461992           0.248031456        0.00000000                   NA  1.166322756   0.057701252
Q62.d1         1.85497426           0.148440789        0.79355712           0.13218028  1.951866189   0.141424412
Q62.d2         1.85497426           0.148440789        0.79355712           0.13218028 -1.073918396   0.127948606
Q62.d3         1.85497426           0.148440789        0.79355712           0.13218028 -2.799238674   0.162710048
Q63.d1         0.68179382           0.128706089        1.65824157           0.16570949 -0.287045470   0.113543889
Q63.d2         0.68179382           0.128706089        1.65824157           0.16570949 -2.668092602   0.163150386
Q63.d3         0.68179382           0.128706089        1.65824157           0.16570949 -4.090346383   0.219311834
Q64.b1         0.00000000                    NA        2.87826509           0.23676427  0.526766339   0.049697606
Q64.b2         0.00000000                    NA        2.87826509           0.23676427  1.373517295   0.074341112
Q64.b3         0.00000000                    NA        2.87826509           0.23676427  2.044748135   0.106962282
Q65.b1         0.00000000                    NA        1.50807849           0.12858658  0.908522203   0.077875426
Q65.b2         0.00000000                    NA        1.50807849           0.12858658  1.892702502   0.132004483
Q65.b3         0.00000000                    NA        1.50807849           0.12858658  2.659454737   0.186680504
Q66.b1         0.00000000                    NA        1.28853888           0.10884955  0.625605343   0.074567059
Q66.b2         0.00000000                    NA        1.28853888           0.10884955  2.057027735   0.151428100
Q66.b3         0.00000000                    NA        1.28853888           0.10884955  3.197862369   0.245153490
Q67.b1         0.00000000                    NA        1.69933872           0.12321212  0.021082501   0.057208169
Q67.b2         0.00000000                    NA        1.69933872           0.12321212  1.483389785   0.094916435
Q67.b3         0.00000000                    NA        1.69933872           0.12321212  2.277729076   0.139659979
Q68.b1         0.00000000                    NA        2.14874813           0.17384800  0.782415352   0.060726662
Q68.b2         0.00000000                    NA        2.14874813           0.17384800  1.986819078   0.115686613
Q68.b3         0.00000000                    NA        2.14874813           0.17384800  2.852619937   0.181395931
Q69.b1         0.00000000                    NA        1.95546660           0.14103130  0.214957253   0.053912412
Q69.b2         0.00000000                    NA        1.95546660           0.14103130  1.382557067   0.084357785
Q69.b3         0.00000000                    NA        1.95546660           0.14103130  2.192861116   0.126851118


