[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "MODIFICATION INDICES"


    lhs op rhs      mi    epc sepc.lv sepc.all sepc.nox
130 Q55 ~~ Q56 227.801 -0.821  -0.821   -0.821   -0.821
180 Q59 ~~ Q60 104.875 -0.759  -0.759   -0.759   -0.759
223 Q64 ~~ Q68  78.674 -0.513  -0.513   -0.513   -0.513
233 Q67 ~~ Q69  56.537 -0.363  -0.363   -0.363   -0.363
214 Q63 ~~ Q64  41.454 -0.387  -0.387   -0.387   -0.387
220 Q64 ~~ Q65  40.345 -0.384  -0.384   -0.384   -0.384
184 Q59 ~~ Q64  36.047  0.683   0.683    0.683    0.683
190 Q60 ~~ Q61  35.131 -0.472  -0.472   -0.472   -0.472
193 Q60 ~~ Q64  33.374  0.716   0.716    0.716    0.716
234 Q68 ~~ Q69  29.287 -0.317  -0.317   -0.317   -0.317
225 Q65 ~~ Q66  28.915 -0.288  -0.288   -0.288   -0.288
228 Q65 ~~ Q69  27.379 -0.300  -0.300   -0.300   -0.300
194 Q60 ~~ Q65  27.237  0.621   0.621    0.621    0.621
198 Q60 ~~ Q69  26.162  0.565   0.565    0.565    0.565
222 Q64 ~~ Q67  24.342 -0.291  -0.291   -0.291   -0.291
147 Q56 ~~ Q60  23.003  0.528   0.528    0.528    0.528
207 Q62 ~~ Q63  22.738 -0.286  -0.286   -0.286   -0.286
195 Q60 ~~ Q66  21.965  0.510   0.510    0.510    0.510
137 Q55 ~~ Q63  20.874  0.387   0.387    0.387    0.387
188 Q59 ~~ Q68  20.561  0.535   0.535    0.535    0.535
185 Q59 ~~ Q65  19.481  0.470   0.470    0.470    0.470
221 Q64 ~~ Q66  19.239 -0.267  -0.267   -0.267   -0.267
136 Q55 ~~ Q62  19.041  0.362   0.362    0.362    0.362
196 Q60 ~~ Q67  18.728  0.436   0.436    0.436    0.436
192 Q60 ~~ Q63  18.174  0.456   0.456    0.456    0.456
138 Q55 ~~ Q64  17.549  0.391   0.391    0.391    0.391
189 Q59 ~~ Q69  17.242  0.397   0.397    0.397    0.397
197 Q60 ~~ Q68  16.695  0.517   0.517    0.517    0.517
157 Q57 ~~ Q58  16.664 -0.255  -0.255   -0.255   -0.255
146 Q56 ~~ Q59  16.214  0.379   0.379    0.379    0.379
187 Q59 ~~ Q67  16.089  0.366   0.366    0.366    0.366
151 Q56 ~~ Q64  15.383  0.372   0.372    0.372    0.372
224 Q64 ~~ Q69  15.191 -0.240  -0.240   -0.240   -0.240
229 Q66 ~~ Q67  15.189 -0.197  -0.197   -0.197   -0.197
149 Q56 ~~ Q62  15.154  0.324   0.324    0.324    0.324
186 Q59 ~~ Q66  15.011  0.373   0.373    0.373    0.373
134 Q55 ~~ Q60  14.067  0.377   0.377    0.377    0.377
201 Q61 ~~ Q64  13.396  0.374   0.374    0.374    0.374
174 Q58 ~~ Q64  13.176  0.324   0.324    0.324    0.324
216 Q63 ~~ Q66  12.946 -0.214  -0.214   -0.214   -0.214
148 Q56 ~~ Q61  12.853  0.337   0.337    0.337    0.337
232 Q67 ~~ Q68  12.844 -0.222  -0.222   -0.222   -0.222
143 Q55 ~~ Q69  12.580  0.291   0.291    0.291    0.291
122 Q54 ~~ Q62  12.516 -0.200  -0.200   -0.200   -0.200
133 Q55 ~~ Q59  10.750  0.296   0.296    0.296    0.296
183 Q59 ~~ Q63  10.467  0.303   0.303    0.303    0.303
156 Q56 ~~ Q69   9.906  0.265   0.265    0.265    0.265
150 Q56 ~~ Q63   9.114  0.251   0.251    0.251    0.251
231 Q66 ~~ Q69   9.023 -0.165  -0.165   -0.165   -0.165
226 Q65 ~~ Q67   8.988 -0.172  -0.172   -0.172   -0.172
205 Q61 ~~ Q68   8.930  0.343   0.343    0.343    0.343
219 Q63 ~~ Q69   8.354 -0.175  -0.175   -0.175   -0.175
204 Q61 ~~ Q67   8.226  0.269   0.269    0.269    0.269
163 Q57 ~~ Q64   8.084  0.248   0.248    0.248    0.248
139 Q55 ~~ Q65   7.846  0.239   0.239    0.239    0.239
215 Q63 ~~ Q65   7.345 -0.177  -0.177   -0.177   -0.177
175 Q58 ~~ Q65   6.854  0.210   0.210    0.210    0.210
115 Q54 ~~ Q55   6.797 -0.161  -0.161   -0.161   -0.161
179 Q58 ~~ Q69   6.788  0.201   0.201    0.201    0.201
162 Q57 ~~ Q63   6.590  0.200   0.200    0.200    0.200
227 Q65 ~~ Q68   6.448 -0.172  -0.172   -0.172   -0.172
203 Q61 ~~ Q66   6.110  0.236   0.236    0.236    0.236
168 Q57 ~~ Q69   6.104  0.187   0.187    0.187    0.187
167 Q57 ~~ Q68   6.045  0.226   0.226    0.226    0.226
135 Q55 ~~ Q61   5.798  0.213   0.213    0.213    0.213
230 Q66 ~~ Q68   5.743 -0.154  -0.154   -0.154   -0.154
120 Q54 ~~ Q60   5.737  0.209   0.209    0.209    0.209
141 Q55 ~~ Q67   5.549  0.180   0.180    0.180    0.180
155 Q56 ~~ Q68   5.520  0.226   0.226    0.226    0.226
173 Q58 ~~ Q63   5.443  0.183   0.183    0.183    0.183
161 Q57 ~~ Q62   5.403  0.173   0.173    0.173    0.173
145 Q56 ~~ Q58   4.885 -0.153  -0.153   -0.153   -0.153
212 Q62 ~~ Q68   4.790  0.195   0.195    0.195    0.195
140 Q55 ~~ Q66   4.787  0.169   0.169    0.169    0.169
152 Q56 ~~ Q65   4.603  0.189   0.189    0.189    0.189
202 Q61 ~~ Q65   4.463  0.218   0.218    0.218    0.218
166 Q57 ~~ Q67   4.259  0.148   0.148    0.148    0.148
131 Q55 ~~ Q57   4.208 -0.136  -0.136   -0.136   -0.136
142 Q55 ~~ Q68   4.141  0.189   0.189    0.189    0.189
144 Q56 ~~ Q57   3.787 -0.134  -0.134   -0.134   -0.134
217 Q63 ~~ Q67   3.706 -0.114  -0.114   -0.114   -0.114
206 Q61 ~~ Q69   3.610  0.175   0.175    0.175    0.175
181 Q59 ~~ Q61   3.516 -0.154  -0.154   -0.154   -0.154
218 Q63 ~~ Q68   3.358 -0.132  -0.132   -0.132   -0.132
164 Q57 ~~ Q65   3.304  0.146   0.146    0.146    0.146
199 Q61 ~~ Q62   3.210 -0.129  -0.129   -0.129   -0.129
154 Q56 ~~ Q67   2.985  0.134   0.134    0.134    0.134
128 Q54 ~~ Q68   2.795  0.124   0.124    0.124    0.124
176 Q58 ~~ Q66   2.677  0.122   0.122    0.122    0.122
165 Q57 ~~ Q66   1.706  0.094   0.094    0.094    0.094
153 Q56 ~~ Q66   1.562  0.098   0.098    0.098    0.098
200 Q61 ~~ Q63   1.561  0.111   0.111    0.111    0.111
169 Q58 ~~ Q59   1.505 -0.096  -0.096   -0.096   -0.096
129 Q54 ~~ Q69   1.491  0.074   0.074    0.074    0.074
177 Q58 ~~ Q67   1.449  0.085   0.085    0.085    0.085
178 Q58 ~~ Q68   1.384  0.101   0.101    0.101    0.101
126 Q54 ~~ Q66   1.270  0.064   0.064    0.064    0.064
121 Q54 ~~ Q61   1.239  0.087   0.087    0.087    0.087
159 Q57 ~~ Q60   1.020 -0.080  -0.080   -0.080   -0.080
123 Q54 ~~ Q63   1.006 -0.061  -0.061   -0.061   -0.061
125 Q54 ~~ Q65   1.004  0.064   0.064    0.064    0.064
118 Q54 ~~ Q58   0.901  0.063   0.063    0.063    0.063
116 Q54 ~~ Q56   0.811 -0.060  -0.060   -0.060   -0.060
182 Q59 ~~ Q62   0.802 -0.064  -0.064   -0.064   -0.064
124 Q54 ~~ Q64   0.679  0.057   0.057    0.057    0.057
213 Q62 ~~ Q69   0.665 -0.058  -0.058   -0.058   -0.058
127 Q54 ~~ Q67   0.574  0.043   0.043    0.043    0.043
211 Q62 ~~ Q67   0.552  0.053   0.053    0.053    0.053
171 Q58 ~~ Q61   0.494 -0.055  -0.055   -0.055   -0.055
160 Q57 ~~ Q61   0.466 -0.051  -0.051   -0.051   -0.051
170 Q58 ~~ Q60   0.302  0.050   0.050    0.050    0.050
172 Q58 ~~ Q62   0.174 -0.029  -0.029   -0.029   -0.029
191 Q60 ~~ Q62   0.154  0.032   0.032    0.032    0.032
158 Q57 ~~ Q59   0.138  0.028   0.028    0.028    0.028
209 Q62 ~~ Q65   0.135 -0.028  -0.028   -0.028   -0.028
117 Q54 ~~ Q57   0.096 -0.019  -0.019   -0.019   -0.019
210 Q62 ~~ Q66   0.050  0.016   0.016    0.016    0.016
132 Q55 ~~ Q58   0.026 -0.012  -0.012   -0.012   -0.012
208 Q62 ~~ Q64   0.001 -0.003  -0.003   -0.003   -0.003
119 Q54 ~~ Q59   0.001  0.002   0.002    0.002    0.002


[1] "TWO FACTOR MODEL"


[1] "TEST OF GLOBAL FIT"


[1] "MODEL FIT INDICES AND EFFECT SIZE"


lavaan 0.6.17 ended normally after 40 iterations

  Estimator                                       DWLS
  Optimization method                           NLMINB
  Number of model parameters                        65

  Number of observations                           941
  Number of missing patterns                         5

Model Test User Model:
                                              Standard      Scaled
  Test Statistic                               733.401    1060.755
  Degrees of freedom                               103         103
  P-value (Chi-square)                           0.000       0.000
  Scaling correction factor                                  0.710
  Shift parameter                                           27.906
    simple second-order correction (WLSMV)                        

Model Test Baseline Model:

  Test statistic                             55747.985   20549.257
  Degrees of freedom                               120         120
  P-value                                        0.000       0.000
  Scaling correction factor                                  2.723

User Model versus Baseline Model:

  Comparative Fit Index (CFI)                    0.989       0.953
  Tucker-Lewis Index (TLI)                       0.987       0.945
                                                                  
  Robust Comparative Fit Index (CFI)                         0.864
  Robust Tucker-Lewis Index (TLI)                            0.842

Root Mean Square Error of Approximation:

  RMSEA                                          0.081       0.099
  90 Percent confidence interval - lower         0.075       0.094
  90 Percent confidence interval - upper         0.086       0.105
  P-value H_0: RMSEA <= 0.050                    0.000       0.000
  P-value H_0: RMSEA >= 0.080                    0.589       1.000
                                                                  
  Robust RMSEA                                               0.126
  90 Percent confidence interval - lower                     0.117
  90 Percent confidence interval - upper                     0.135
  P-value H_0: Robust RMSEA <= 0.050                         0.000
  P-value H_0: Robust RMSEA >= 0.080                         1.000

Standardized Root Mean Square Residual:

  SRMR                                           0.066       0.066

Parameter Estimates:

  Parameterization                               Theta
  Standard errors                           Robust.sem
  Information                                 Expected
  Information saturated (h1) model        Unstructured

Latent Variables:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
  StM =~                                                                
    Q54               0.810    0.049   16.634    0.000    0.810    0.630
    Q55               1.400    0.071   19.825    0.000    1.400    0.814
    Q56               1.475    0.079   18.722    0.000    1.475    0.828
    Q57               1.271    0.065   19.540    0.000    1.271    0.786
    Q58               1.329    0.070   18.860    0.000    1.329    0.799
    Q59               1.749    0.088   19.975    0.000    1.749    0.868
    Q60               2.075    0.111   18.617    0.000    2.075    0.901
    Q61               1.883    0.095   19.826    0.000    1.883    0.883
    Q62               1.324    0.064   20.840    0.000    1.324    0.798
    Q63               1.063    0.063   16.985    0.000    1.063    0.728
  SM =~                                                                 
    Q64               1.533    0.132   11.650    0.000    1.533    0.838
    Q65               0.816    0.069   11.778    0.000    0.816    0.632
    Q66               0.709    0.062   11.388    0.000    0.709    0.578
    Q67               1.045    0.076   13.733    0.000    1.045    0.722
    Q68               1.254    0.114   11.024    0.000    1.254    0.782
    Q69               1.148    0.083   13.807    0.000    1.148    0.754

Covariances:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
  StM ~~                                                                
    SM                0.718    0.021   33.667    0.000    0.718    0.718

Intercepts:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    StM               0.000                               0.000    0.000
    SM                0.000                               0.000    0.000

Thresholds:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54|t1           -0.797    0.056  -14.153    0.000   -0.797   -0.619
    Q54|t2            0.576    0.055   10.463    0.000    0.576    0.447
    Q54|t3            1.175    0.062   19.085    0.000    1.175    0.913
    Q55|t1           -0.089    0.070   -1.277    0.202   -0.089   -0.052
    Q55|t2            1.185    0.080   14.832    0.000    1.185    0.689
    Q55|t3            2.165    0.094   23.027    0.000    2.165    1.258
    Q56|t1           -0.010    0.073   -0.130    0.896   -0.010   -0.005
    Q56|t2            1.287    0.086   15.027    0.000    1.287    0.722
    Q56|t3            2.241    0.103   21.692    0.000    2.241    1.258
    Q57|t1           -0.452    0.066   -6.834    0.000   -0.452   -0.279
    Q57|t2            0.747    0.070   10.753    0.000    0.747    0.462
    Q57|t3            1.523    0.077   19.866    0.000    1.523    0.942
    Q58|t1           -0.064    0.068   -0.948    0.343   -0.064   -0.039
    Q58|t2            1.220    0.078   15.545    0.000    1.220    0.733
    Q58|t3            2.173    0.096   22.548    0.000    2.173    1.307
    Q59|t1           -1.457    0.095  -15.410    0.000   -1.457   -0.723
    Q59|t2            0.348    0.083    4.180    0.000    0.348    0.173
    Q59|t3            1.408    0.088   16.046    0.000    1.408    0.699
    Q60|t1           -1.187    0.100  -11.817    0.000   -1.187   -0.515
    Q60|t2            0.577    0.096    5.987    0.000    0.577    0.251
    Q60|t3            1.679    0.104   16.168    0.000    1.679    0.729
    Q61|t1           -0.554    0.086   -6.421    0.000   -0.554   -0.260
    Q61|t2            0.960    0.093   10.335    0.000    0.960    0.450
    Q61|t3            2.221    0.104   21.262    0.000    2.221    1.042
    Q62|t1           -1.093    0.072  -15.091    0.000   -1.093   -0.659
    Q62|t2            0.589    0.069    8.482    0.000    0.589    0.355
    Q62|t3            1.528    0.077   19.765    0.000    1.528    0.921
    Q63|t1            0.144    0.060    2.389    0.017    0.144    0.099
    Q63|t2            1.416    0.075   18.896    0.000    1.416    0.970
    Q63|t3            2.117    0.093   22.830    0.000    2.117    1.451
    Q64|t1            0.835    0.094    8.918    0.000    0.835    0.456
    Q64|t2            2.179    0.148   14.676    0.000    2.179    1.191
    Q64|t3            3.110    0.198   15.715    0.000    3.110    1.699
    Q65|t1            0.801    0.063   12.787    0.000    0.801    0.621
    Q65|t2            1.615    0.081   19.856    0.000    1.615    1.251
    Q65|t3            2.177    0.104   21.025    0.000    2.177    1.687
    Q66|t1            0.466    0.054    8.718    0.000    0.466    0.381
    Q66|t2            1.500    0.073   20.415    0.000    1.500    1.224
    Q66|t3            2.237    0.103   21.649    0.000    2.237    1.825
    Q67|t1            0.017    0.059    0.293    0.770    0.017    0.012
    Q67|t2            1.506    0.084   17.974    0.000    1.506    1.042
    Q67|t3            2.242    0.111   20.170    0.000    2.242    1.550
    Q68|t1            0.999    0.089   11.178    0.000    0.999    0.623
    Q68|t2            2.472    0.157   15.781    0.000    2.472    1.541
    Q68|t3            3.400    0.212   16.033    0.000    3.400    2.120
    Q69|t1            0.242    0.064    3.794    0.000    0.242    0.159
    Q69|t2            1.572    0.090   17.421    0.000    1.572    1.033
    Q69|t3            2.415    0.118   20.419    0.000    2.415    1.586

Variances:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
   .Q54               1.000                               1.000    0.604
   .Q55               1.000                               1.000    0.338
   .Q56               1.000                               1.000    0.315
   .Q57               1.000                               1.000    0.382
   .Q58               1.000                               1.000    0.362
   .Q59               1.000                               1.000    0.246
   .Q60               1.000                               1.000    0.188
   .Q61               1.000                               1.000    0.220
   .Q62               1.000                               1.000    0.363
   .Q63               1.000                               1.000    0.470
   .Q64               1.000                               1.000    0.299
   .Q65               1.000                               1.000    0.600
   .Q66               1.000                               1.000    0.666
   .Q67               1.000                               1.000    0.478
   .Q68               1.000                               1.000    0.389
   .Q69               1.000                               1.000    0.431
    StM               1.000                               1.000    1.000
    SM                1.000                               1.000    1.000

Scales y*:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54               0.777                               0.777    1.000
    Q55               0.581                               0.581    1.000
    Q56               0.561                               0.561    1.000
    Q57               0.618                               0.618    1.000
    Q58               0.601                               0.601    1.000
    Q59               0.496                               0.496    1.000
    Q60               0.434                               0.434    1.000
    Q61               0.469                               0.469    1.000
    Q62               0.603                               0.603    1.000
    Q63               0.685                               0.685    1.000
    Q64               0.546                               0.546    1.000
    Q65               0.775                               0.775    1.000
    Q66               0.816                               0.816    1.000
    Q67               0.691                               0.691    1.000
    Q68               0.624                               0.624    1.000
    Q69               0.657                               0.657    1.000

R-Square:
                   Estimate
    Q54               0.396
    Q55               0.662
    Q56               0.685
    Q57               0.618
    Q58               0.638
    Q59               0.754
    Q60               0.812
    Q61               0.780
    Q62               0.637
    Q63               0.530
    Q64               0.701
    Q65               0.400
    Q66               0.334
    Q67               0.522
    Q68               0.611
    Q69               0.569



[1] "TEST OF LOCAL FIT"


[1] "PREDICTED MEANS, VARIANCES, AND COVARIANCES"


$cov
      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.512 1.000                                                                                    
Q56 0.521 0.674 1.000                                                                              
Q57 0.495 0.640 0.650 1.000                                                                        
Q58 0.503 0.650 0.661 0.628 1.000                                                                  
Q59 0.547 0.706 0.719 0.682 0.694 1.000                                                            
Q60 0.567 0.733 0.746 0.708 0.720 0.782 1.000                                                      
Q61 0.556 0.719 0.731 0.694 0.706 0.767 0.796 1.000                                                
Q62 0.502 0.649 0.660 0.627 0.638 0.693 0.719 0.705 1.000                                          
Q63 0.459 0.593 0.603 0.572 0.582 0.632 0.656 0.643 0.581 1.000                                    
Q64 0.379 0.490 0.498 0.473 0.481 0.522 0.542 0.532 0.480 0.438 1.000                              
Q65 0.286 0.370 0.376 0.357 0.363 0.394 0.409 0.401 0.362 0.331 0.529 1.000                        
Q66 0.262 0.338 0.344 0.327 0.332 0.361 0.374 0.367 0.332 0.303 0.484 0.366 1.000                  
Q67 0.327 0.422 0.430 0.408 0.415 0.451 0.468 0.458 0.414 0.378 0.605 0.457 0.418 1.000            
Q68 0.354 0.457 0.465 0.441 0.449 0.488 0.506 0.496 0.448 0.409 0.655 0.494 0.452 0.565 1.000      
Q69 0.341 0.441 0.448 0.426 0.433 0.470 0.488 0.479 0.432 0.395 0.632 0.477 0.436 0.545 0.590 1.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
-0.619  0.447  0.913 -0.052  0.689  1.258 -0.005  0.722  1.258 -0.279  0.462  0.942 -0.039  0.733  1.307 -0.723  0.173  0.699 -0.515  0.251  0.729 -0.260  0.450  1.042 -0.659  0.355  0.921  0.099  0.970  1.451  0.456  1.191  1.699  0.621  1.251  1.687  0.381  1.224  1.825  0.012  1.042  1.550  0.623  1.541  2.120  0.159  1.033  1.586 



[1] "COVARIANCE DISCREPANCY"


$type
[1] "raw"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.051  0.000                                                                                                  
Q56  0.009  0.146  0.000                                                                                           
Q57 -0.005  0.027  0.025  0.000                                                                                    
Q58 -0.042 -0.012  0.027  0.065  0.000                                                                             
Q59 -0.013 -0.087 -0.105 -0.019  0.011  0.000                                                                      
Q60 -0.076 -0.094 -0.126  0.005 -0.024  0.071  0.000                                                               
Q61 -0.041 -0.062 -0.089  0.000 -0.001  0.015  0.041  0.000                                                        
Q62  0.069 -0.129 -0.113 -0.071 -0.005  0.003 -0.018  0.016  0.000                                                 
Q63  0.015 -0.160 -0.105 -0.094 -0.087 -0.109 -0.138 -0.047  0.083  0.000                                          
Q64  0.029 -0.071 -0.056 -0.025 -0.052 -0.136 -0.112 -0.023  0.078  0.226  0.000                                   
Q65  0.002 -0.053 -0.026 -0.016 -0.044 -0.122 -0.147 -0.016  0.070  0.144  0.050  0.000                            
Q66 -0.002 -0.028  0.009  0.003 -0.009 -0.094 -0.120 -0.031  0.044  0.164  0.008  0.092  0.000                     
Q67  0.024 -0.011  0.012 -0.003  0.027 -0.060 -0.061 -0.018  0.042  0.112 -0.032 -0.028  0.003  0.000              
Q68 -0.005  0.009 -0.001 -0.015  0.041 -0.090 -0.056 -0.015  0.002  0.133  0.039 -0.038 -0.033 -0.039  0.000       
Q69  0.011 -0.050 -0.034 -0.014 -0.018 -0.062 -0.093  0.022  0.094  0.143 -0.068  0.040 -0.025  0.035 -0.004  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "CORRELATION DISCREPANCY"


$type
[1] "cor.bollen"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.051  0.000                                                                                                  
Q56  0.009  0.146  0.000                                                                                           
Q57 -0.005  0.027  0.025  0.000                                                                                    
Q58 -0.042 -0.012  0.027  0.065  0.000                                                                             
Q59 -0.013 -0.087 -0.105 -0.019  0.011  0.000                                                                      
Q60 -0.076 -0.094 -0.126  0.005 -0.024  0.071  0.000                                                               
Q61 -0.041 -0.062 -0.089  0.000 -0.001  0.015  0.041  0.000                                                        
Q62  0.069 -0.129 -0.113 -0.071 -0.005  0.003 -0.018  0.016  0.000                                                 
Q63  0.015 -0.160 -0.105 -0.094 -0.087 -0.109 -0.138 -0.047  0.083  0.000                                          
Q64  0.029 -0.071 -0.056 -0.025 -0.052 -0.136 -0.112 -0.023  0.078  0.226  0.000                                   
Q65  0.002 -0.053 -0.026 -0.016 -0.044 -0.122 -0.147 -0.016  0.070  0.144  0.050  0.000                            
Q66 -0.002 -0.028  0.009  0.003 -0.009 -0.094 -0.120 -0.031  0.044  0.164  0.008  0.092  0.000                     
Q67  0.024 -0.011  0.012 -0.003  0.027 -0.060 -0.061 -0.018  0.042  0.112 -0.032 -0.028  0.003  0.000              
